CohortYearTTL,DemographicGroup,DemographicValue,JJOffenderType,HSOutcome,Pct,RedactedPct
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,Dropout,,50-54
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,GED,,3-4
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,HS Diploma,,40-44
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,Dropout,,50-54
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,GED,,0-5
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,HS Diploma,,45-49
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,Dropout,0.19,19
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,GED,,0-1
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,HS Diploma,0.8,80
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,Dropout,,61-80
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,GED,,0-20
2018,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,HS Diploma,,21-40
2018,Race/Ethnicity,Not Provided - Race,Justice Involved,Dropout,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Justice Involved,GED,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Justice Involved,HS Diploma,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Juvenile Offender,Dropout,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Juvenile Offender,GED,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Juvenile Offender,HS Diploma,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Not Justice Involved,Dropout,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Not Justice Involved,GED,,Redacted
2018,Race/Ethnicity,Not Provided - Race,Not Justice Involved,HS Diploma,,Redacted
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,Dropout,0.5,50
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,GED,0.05,5
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,HS Diploma,0.46,46
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,Dropout,0.48,48
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,GED,0.05,5
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,HS Diploma,0.47,47
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,Dropout,0.17,17
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,GED,0.01,1
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,HS Diploma,0.82,82
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,Dropout,,65-69
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,GED,,0-2
2018,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,HS Diploma,,30-34
2018,Race/Ethnicity,White,Justice Involved,Dropout,0.41,41
2018,Race/Ethnicity,White,Justice Involved,GED,0.09,9
2018,Race/Ethnicity,White,Justice Involved,HS Diploma,0.5,50
2018,Race/Ethnicity,White,Juvenile Offender,Dropout,0.4,40
2018,Race/Ethnicity,White,Juvenile Offender,GED,0.09,9
2018,Race/Ethnicity,White,Juvenile Offender,HS Diploma,0.51,51
2018,Race/Ethnicity,White,Not Justice Involved,Dropout,0.11,11
2018,Race/Ethnicity,White,Not Justice Involved,GED,0.02,2
2018,Race/Ethnicity,White,Not Justice Involved,HS Diploma,0.88,88
2018,Race/Ethnicity,White,Status Offender,Dropout,0.54,54
2018,Race/Ethnicity,White,Status Offender,GED,0.1,10
2018,Race/Ethnicity,White,Status Offender,HS Diploma,0.36,36
2019,All Students,All Students,Justice Involved,Dropout,0.5,50
2019,All Students,All Students,Justice Involved,GED,0.06,6
2019,All Students,All Students,Justice Involved,HS Diploma,0.43,43
2019,All Students,All Students,Juvenile Offender,Dropout,0.5,50
2019,All Students,All Students,Juvenile Offender,GED,0.06,6
2019,All Students,All Students,Juvenile Offender,HS Diploma,0.44,44
2019,All Students,All Students,Not Justice Involved,Dropout,0.16,16
2019,All Students,All Students,Not Justice Involved,GED,0.01,1
2019,All Students,All Students,Not Justice Involved,HS Diploma,0.83,83
2019,All Students,All Students,Status Offender,Dropout,0.63,63
2019,All Students,All Students,Status Offender,GED,0.05,5
2019,All Students,All Students,Status Offender,HS Diploma,0.32,32
2019,Gender,F,Justice Involved,Dropout,0.5,50
2019,Gender,F,Justice Involved,GED,0.05,5
2019,Gender,F,Justice Involved,HS Diploma,0.45,45
2019,Gender,F,Juvenile Offender,Dropout,0.49,49
2019,Gender,F,Juvenile Offender,GED,0.05,5
2019,Gender,F,Juvenile Offender,HS Diploma,0.46,46
2019,Gender,F,Not Justice Involved,Dropout,0.14,14
2019,Gender,F,Not Justice Involved,GED,0.01,1
2019,Gender,F,Not Justice Involved,HS Diploma,0.85,85
2019,Gender,F,Status Offender,Dropout,,60-64
2019,Gender,F,Status Offender,GED,,3-4
2019,Gender,F,Status Offender,HS Diploma,,30-34
2019,Gender,M,Justice Involved,Dropout,0.51,51
2019,Gender,M,Justice Involved,GED,0.07,7
2019,Gender,M,Justice Involved,HS Diploma,0.42,42
2019,Gender,M,Juvenile Offender,Dropout,0.5,50
2019,Gender,M,Juvenile Offender,GED,0.07,7
2019,Gender,M,Juvenile Offender,HS Diploma,0.43,43
2019,Gender,M,Not Justice Involved,Dropout,0.17,17
2019,Gender,M,Not Justice Involved,GED,0.02,2
2019,Gender,M,Not Justice Involved,HS Diploma,0.81,81
2019,Gender,M,Status Offender,Dropout,0.65,65
2019,Gender,M,Status Offender,GED,0.05,5
2019,Gender,M,Status Offender,HS Diploma,0.3,30
2019,Gender,X,Justice Involved,Dropout,,Redacted
2019,Gender,X,Justice Involved,GED,,Redacted
2019,Gender,X,Justice Involved,HS Diploma,,Redacted
2019,Gender,X,Juvenile Offender,Dropout,,Redacted
2019,Gender,X,Juvenile Offender,GED,,Redacted
2019,Gender,X,Juvenile Offender,HS Diploma,,Redacted
2019,Gender,X,Not Justice Involved,Dropout,,Redacted
2019,Gender,X,Not Justice Involved,GED,,Redacted
2019,Gender,X,Not Justice Involved,HS Diploma,,Redacted
2019,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,Dropout,0.64,64
2019,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,GED,0.07,7
2019,Race/Ethnicity,American Indian or Alaska Native,Justice Involved,HS Diploma,0.3,30
2019,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,Dropout,0.63,63
2019,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,GED,0.07,7
2019,Race/Ethnicity,American Indian or Alaska Native,Juvenile Offender,HS Diploma,0.3,30
2019,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,Dropout,0.31,31
2019,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,GED,0.02,2
2019,Race/Ethnicity,American Indian or Alaska Native,Not Justice Involved,HS Diploma,0.67,67
2019,Race/Ethnicity,American Indian or Alaska Native,Status Offender,Dropout,,Redacted
2019,Race/Ethnicity,American Indian or Alaska Native,Status Offender,GED,,Redacted
2019,Race/Ethnicity,American Indian or Alaska Native,Status Offender,HS Diploma,,Redacted
2019,Race/Ethnicity,Asian,Justice Involved,Dropout,,35-39
2019,Race/Ethnicity,Asian,Justice Involved,GED,,3-4
2019,Race/Ethnicity,Asian,Justice Involved,HS Diploma,,55-59
2019,Race/Ethnicity,Asian,Juvenile Offender,Dropout,,35-39
2019,Race/Ethnicity,Asian,Juvenile Offender,GED,,3-4
2019,Race/Ethnicity,Asian,Juvenile Offender,HS Diploma,,55-59
2019,Race/Ethnicity,Asian,Not Justice Involved,Dropout,0.1,10
2019,Race/Ethnicity,Asian,Not Justice Involved,GED,,0-1
2019,Race/Ethnicity,Asian,Not Justice Involved,HS Diploma,0.9,90
2019,Race/Ethnicity,Asian,Status Offender,Dropout,,21-40
2019,Race/Ethnicity,Asian,Status Offender,GED,,0-20
2019,Race/Ethnicity,Asian,Status Offender,HS Diploma,,41-60
2019,Race/Ethnicity,Black or African American,Justice Involved,Dropout,0.57,57
2019,Race/Ethnicity,Black or African American,Justice Involved,GED,0.06,6
2019,Race/Ethnicity,Black or African American,Justice Involved,HS Diploma,0.36,36
2019,Race/Ethnicity,Black or African American,Juvenile Offender,Dropout,0.57,57
2019,Race/Ethnicity,Black or African American,Juvenile Offender,GED,0.06,6
2019,Race/Ethnicity,Black or African American,Juvenile Offender,HS Diploma,0.36,36
2019,Race/Ethnicity,Black or African American,Not Justice Involved,Dropout,0.21,21
2019,Race/Ethnicity,Black or African American,Not Justice Involved,GED,0.01,1
2019,Race/Ethnicity,Black or African American,Not Justice Involved,HS Diploma,0.78,78
2019,Race/Ethnicity,Black or African American,Status Offender,Dropout,,50-59
2019,Race/Ethnicity,Black or African American,Status Offender,GED,,11-19
2019,Race/Ethnicity,Black or African American,Status Offender,HS Diploma,,30-39
2019,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,Dropout,0.48,48
2019,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,GED,0.06,6
2019,Race/Ethnicity,Multiple Races (Details Unknown),Justice Involved,HS Diploma,0.46,46
2019,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,Dropout,0.47,47
2019,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,GED,0.06,6
2019,Race/Ethnicity,Multiple Races (Details Unknown),Juvenile Offender,HS Diploma,0.47,47
2019,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,Dropout,0.15,15
2019,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,GED,0.02,2
2019,Race/Ethnicity,Multiple Races (Details Unknown),Not Justice Involved,HS Diploma,0.84,84
2019,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,Dropout,,50-59
2019,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,GED,,11-19
2019,Race/Ethnicity,Multiple Races (Details Unknown),Status Offender,HS Diploma,,30-39
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,Dropout,,60-64
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,GED,,0-5
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Justice Involved,HS Diploma,,30-34
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,Dropout,,60-64
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,GED,,0-5
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Juvenile Offender,HS Diploma,,30-34
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,Dropout,0.24,24
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,GED,,0-1
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Not Justice Involved,HS Diploma,0.75,75
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,Dropout,,Redacted
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,GED,,Redacted
2019,Race/Ethnicity,Native Hawaiian and Other Pacific Islander,Status Offender,HS Diploma,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Justice Involved,Dropout,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Justice Involved,GED,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Justice Involved,HS Diploma,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Juvenile Offender,Dropout,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Juvenile Offender,GED,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Juvenile Offender,HS Diploma,,Redacted
2019,Race/Ethnicity,Not Provided - Race,Not Justice Involved,Dropout,,0-20
2019,Race/Ethnicity,Not Provided - Race,Not Justice Involved,GED,,0-20
2019,Race/Ethnicity,Not Provided - Race,Not Justice Involved,HS Diploma,,61-80
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,Dropout,0.55,55
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,GED,0.04,4
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Justice Involved,HS Diploma,0.4,40
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,Dropout,0.54,54
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,GED,0.04,4
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Juvenile Offender,HS Diploma,0.41,41
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,Dropout,0.21,21
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,GED,0.01,1
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Not Justice Involved,HS Diploma,0.78,78
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,Dropout,,65-69
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,GED,,3-4
2019,Race/Ethnicity,Spanish/Hispanic/Latino,Status Offender,HS Diploma,,25-29
2019,Race/Ethnicity,White,Justice Involved,Dropout,0.47,47
2019,Race/Ethnicity,White,Justice Involved,GED,0.08,8
2019,Race/Ethnicity,White,Justice Involved,HS Diploma,0.46,46
2019,Race/Ethnicity,White,Juvenile Offender,Dropout,0.46,46
2019,Race/Ethnicity,White,Juvenile Offender,GED,0.08,8
2019,Race/Ethnicity,White,Juvenile Offender,HS Diploma,0.46,46
2019,Race/Ethnicity,White,Not Justice Involved,Dropout,0.14,14
2019,Race/Ethnicity,White,Not Justice Involved,GED,0.02,2
2019,Race/Ethnicity,White,Not Justice Involved,HS Diploma,0.85,85
2019,Race/Ethnicity,White,Status Offender,Dropout,,55-59
2019,Race/Ethnicity,White,Status Offender,GED,,3-4
2019,Race/Ethnicity,White,Status Offender,HS Diploma,,35-39
